company/name,company/company_number,company/jurisdiction_code,company/incorporation_date,company/dissolution_date,company/company_type,company/registry_url,company/branch_status,company/inactive,company/current_status,company/created_at,company/updated_at,company/retrieved_at,company/opencorporates_url,company/source/publisher,company/source/url,company/source/retrieved_at,company/source/terms,company/source/terms_url,company/registered_address/street_address,company/registered_address/locality,company/registered_address/region,company/registered_address/postal_code,company/registered_address/country,company/registered_address_in_full,company/restricted_for_marketing,company/native_company_number,company/registered_address,company/previous_names/0/company_name,company/previous_names/0/start_date,company/previous_names/1/company_name,company/previous_names/1/start_date
"""CAST & TRUMP SRL""",23065602,ro,,,,,,,,2014-03-15T18:10:59+00:00,2017-04-09T01:50:23+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/23065602,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Braşov""","""Braşov""",,Romania,"""Braşov"", ""Braşov""",,,,,,,
"""IQ BUSINESS TRUMP SRL""",22913461,ro,,,,,,,,2014-03-15T14:18:06+00:00,2017-04-06T16:25:36+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/22913461,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Bucureşti Sectorul 2""","""Bucureşti""",,Romania,"""Bucureşti Sectorul 2"", ""Bucureşti""",,,,,,,
"""TRUMP ALEGRA SRL""",28050793,ro,,,,,,,,2014-03-15T16:57:25+00:00,2017-04-08T22:48:36+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/28050793,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Oradea""","""Bihor""",,Romania,"""Oradea"", ""Bihor""",,,,,,,
"""TRUMP CONSTRUCT DEVELOPMENT SRL""",33928808,ro,,,,,,,,2016-08-25T08:17:01+00:00,2017-04-08T08:51:48+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/33928808,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,"""Bucureşti Sectorul 5"", Romania",,,,Romania,"""Bucureşti Sectorul 5"", Romania",,,,,,,
"""TRUMP HOLDINGS SRL""",17888973,ro,,,,,,,,2016-08-25T15:39:36+00:00,2017-04-08T17:35:31+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/17888973,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Bucureşti Sectorul 4""","""Bucureşti""",,Romania,"""Bucureşti Sectorul 4"", ""Bucureşti""",,,,,,,
"""TRUMP IMPEX SRL""",1573421,ro,,,,,,,,2014-03-15T11:45:25+00:00,2017-04-06T11:29:34+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/1573421,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Bucureşti Sectorul 4""","""Bucureşti""",,Romania,"""Bucureşti Sectorul 4"", ""Bucureşti""",,,,,,,
"""TRUMP INVEST ASSET MANAGEMENT SRL""",26078011,ro,,,,,,,,2014-03-15T14:44:39+00:00,2017-04-06T17:28:02+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/26078011,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Bucureşti Sectorul 4""","""Bucureşti""",,Romania,"""Bucureşti Sectorul 4"", ""Bucureşti""",,,,,,,
"""TRUMP INVEST SRL""",4361830,ro,,,,,,,,2016-08-25T11:23:35+00:00,2017-04-08T13:09:35+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/4361830,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Bucureşti Sectorul 1""","""Bucureşti""",,Romania,"""Bucureşti Sectorul 1"", ""Bucureşti""",,,,,,,
"""TRUMP ROMANIA SRL""",13207912,ro,,,,,,,,2016-08-25T14:17:49+00:00,2017-04-08T16:11:28+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/13207912,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Bucureşti Sectorul 1""","""Bucureşti""",,Romania,"""Bucureşti Sectorul 1"", ""Bucureşti""",,,,,,,
"""TRUMP SRL""",14574763,ro,,,,,,,,2014-03-15T12:11:45+00:00,2017-04-06T12:17:08+00:00,2017-01-31T00:00:00+00:00,https://opencorporates.com/companies/ro/14574763,Oficiul Național al Registrului Comerțului,http://data.gov.ro/,2017-01-31T00:00:00+00:00,Romanian Open Government Licence (OGL-ROU-1.0),http://data.gov.ro/base/images/logoinst/OGL-ROU-1.0.pdf,,"""Sebeş""","""Alba""",,Romania,"""Sebeş"", ""Alba""",,,,,,,
