(u'195760', [u'2016111400990003', u'P', u'2', u'THE BOARD OF MANAGERS OF 200 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE CONDOMINIUM', u'200 RIVERSIDE BLVD', u'US', u'NEW YORK', u'NY', u'10005', u'11/30/2016 12:00:00 AM'])
(u'390778', [u'2016021101024004', u'P', u'2', u'BD OF MGRS OF THE TRUMP WORLD TOWER CONDOMINIUM', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'02/29/2016 12:00:00 AM'])
(u'363927', [u'2016082901087001', u'P', u'1', u'THE ESTATE  OF CAROLE STRUMPH', u'632 12TH STREET UNIT #1', u'', u'US', u'BROOKLYN', u'NY', u'11215', u'09/30/2016 12:00:00 AM'])
(u'1025683', [u'2017012300863001', u'P', u'2', u'BD OF MANAGERS OF 120 RIVERSIDE BLVD @ TRUMP PLACE', u'C/O AKAM ASSOCIATES INC.', u'260 MADISON AVENUE 12TH FLOOR', u'US', u'NEW YORK', u'NY', u'10016', u'01/31/2017 12:00:00 AM'])
(u'455776', [u'2016062900020003', u'P', u'2', u'THE BOARD OF MANAGERS OF THE 220 RIVERSIDE BLVD', u'AT TRUMP PLACE CONDOMINIUM', u'220 RIVERSIDE BOULEVARD', u'US', u'NEW YORK', u'NY', u'10069', u'07/31/2016 12:00:00 AM'])
(u'288961', [u'2016031600179002', u'P', u'1', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'03/31/2016 12:00:00 AM'])
(u'982212', [u'2016052500036001', u'P', u'2', u'CONDOMINIUM BOARD OF THE TRUMP WORLD TOWER CONDO', u'845 UNITED NATIONS PLAZA', u'', u'US', u'NEW YORK', u'NY', u'10017', u'06/30/2016 12:00:00 AM'])
(u'1083618', [u'2017020201456001', u'P', u'1', u'TRUMP INTERNATIONAL HOTELS MANAGEMENT LLC', u'160 VARICK STREET', u'', u'US', u'NEW YORK', u'NY', u'10013', u'02/28/2017 12:00:00 AM'])
(u'766469', [u'2016062003590003', u'P', u'2', u'BD OF MGRS OF TRUMP TOWER CONDOMINIUMS', u'721 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2016 12:00:00 AM'])
(u'742005', [u'2016102500590004', u'P', u'2', u'THE HERITAGE AT TRUMP PLACE CONDOMINIUM', u'240 RIVERSIDE BLVD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'11/30/2016 12:00:00 AM'])
(u'295677', [u'2016102000885003', u'P', u'2', u'TRUMP PALACE CONDOMINIUM', u'200 EAST 69TH STREET', u'', u'US', u'NEW YORK', u'NY', u'10065', u'10/31/2016 12:00:00 AM'])
(u'1233909', [u'2017030600438004', u'P', u'2', u'CONDOMINIUM BOARD', u'TRUMP TOWER CONDOMINIUM', u'721 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'03/31/2017 12:00:00 AM'])
(u'1052667', [u'2017010401056004', u'P', u'2', u'CONDOMINIUM BOARD', u'C/O THE TRUMP CORPORATION', u'725 FIFTH AVENUE 26TH FLOOR', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2017 12:00:00 AM'])
(u'275006', [u'2016011500792004', u'P', u'1', u'NEW YORK EXPERTISE DEVELOPMENT LTD. C/O', u'JAJAN AND ASSOCIATES PLLC TRUMP BUILDING', u'40 WALL STREET 25TH FLOOR SUITE 2506', u'US', u'NEW YORK', u'NY', u'10005', u'02/29/2016 12:00:00 AM'])
(u'1047737', [u'2017012500524001', u'P', u'2', u'STRUMPH CAROLINE', u'404 EIGHT AVENUE', u'UNIT 3A', u'US', u'BROOKLYN', u'NY', u'11215', u'01/31/2017 12:00:00 AM'])
(u'958813', [u'2016080100039005', u'P', u'1', u'BOARD OF MANAGERS OF THE 120 RIVERSIDE BOULEVARD', u'AT TRUMP PLACE CONDOMINIUM', u'120 RIVERSIDE BLVD.', u'US', u'NEW YORK', u'NY', u'10069', u'08/31/2016 12:00:00 AM'])
