(u'497118', [u'2016071300114003', u'P', u'1', u'TIHT COMMERCIAL LLC', u'C/O THE TRUMP ORGANIZATION', u'725 FIFTH AVENUE', u'US', u'NEW YORK', u'NY', u'10022', u'07/31/2016 12:00:00 AM', u'2017022101414001', u'A', u'2017000072573', u'1', u'ASST', u'12/03/2016', u'0', u'02/22/2017', u'02/22/2017', u'0', u'0', u'0', u'0', u'02/28/2017'])
(u'1036607', [u'2017012600962001', u'P', u'1', u'TRUMP DONALD J', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2017 12:00:00 AM', u'BK_8040130400519', u'A', u'', u'4', u'PAT', u'12/15/1980', u'0', u'12/15/1980', u'12/15/1980', u'1980', u'1304', u'519', u'0', u'07/31/2015'])
(u'900593', [u'2016092900808002', u'P', u'2', u'220 RIVERSIDE BOULEVARD AT TRUMP PLACE CONDOMINIUM', u'220 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'10/31/2016 12:00:00 AM', u'2015041100042001', u'A', u'2015000135511', u'4', u'SAT', u'04/09/2015', u'0', u'04/22/2015', u'04/22/2015', u'0', u'0', u'0', u'0', u'07/31/2015'])
(u'648594', [u'2016052400227003', u'P', u'2', u'200 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'C/O BOARD OF MANAGERS', u'200 RIVERSIDE BLVD', u'US', u'NEW YORK', u'NY', u'10069', u'06/30/2016 12:00:00 AM', u'2015100501154005', u'A', u'2015000364906', u'4', u'AGMT', u'09/10/2015', u'260200', u'10/13/2015', u'10/13/2015', u'0', u'0', u'0', u'0', u'10/31/2015'])
(u'1064742', [u'2016120900790001', u'P', u'1', u'TRUMP CPS LLC', u'C/O THE TRUMP ORGANIZATION', u'725 FIFTH AVENUE 26TH FLOOR', u'US', u'NEW YORK', u'NY', u'10022', u'01/31/2017 12:00:00 AM', u'BK_8030116700210', u'A', u'', u'3', u'ASST', u'06/17/1980', u'0', u'06/17/1980', u'06/17/1980', u'1980', u'1167', u'210', u'0', u'07/31/2015'])
(u'382611', [u'2016052500946004', u'P', u'2', u'120 RIVERSIDE BOULEVARD AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'06/30/2016 12:00:00 AM', u'2016101101429003', u'A', u'2016000377874', u'3', u'MTGE', u'09/27/2016', u'76592.35', u'10/26/2016', u'10/26/2016', u'0', u'0', u'0', u'0', u'10/31/2016'])
(u'44758', [u'2016022600921002', u'P', u'2', u'BD OF MGRS OF 120 RIVERSIDE BLVD  AT TRUMP PLACE', u'120 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'03/31/2016 12:00:00 AM', u'2015110600808001', u'A', u'2015000410193', u'2', u'MTGE', u'11/02/2015', u'7332.58', u'11/18/2015', u'11/18/2015', u'0', u'0', u'0', u'0', u'11/30/2015'])
(u'992052', [u'2016121400161002', u'P', u'1', u'TRUMP PRESIDENTIAL INC', u'', u'', u'', u'', u'', u'', u'01/31/2017 12:00:00 AM', u'FT_4130002356813', u'A', u'', u'4', u'ASST', u'', u'0', u'08/04/1987', u'08/04/1987', u'1987', u'2422', u'2000', u'0', u'07/31/2015'])
(u'59312', [u'2016050400597001', u'P', u'2', u'RESIDENTIAL BOARD OF MANAGERS OF TRUMP TOWER CONDO', u'725 FIFTH AVENUE', u'', u'US', u'NEW YORK', u'NY', u'10022', u'05/31/2016 12:00:00 AM', u'2015121601336001', u'A', u'2015000451284', u'1', u'AGMT', u'09/29/2009', u'213675', u'12/21/2015', u'12/21/2015', u'0', u'0', u'0', u'0', u'12/31/2015'])
(u'621637', [u'2016050901280004', u'P', u'2', u'THE CONDO BOARD OF 200 RIVERSIDE BLVD AT TRUMP PL', u'200 RIVERSIDE BOULEVARD', u'', u'US', u'NEW YORK', u'NY', u'10069', u'05/31/2016 12:00:00 AM', u'2015090100447005', u'A', u'2015000318733', u'1', u'AL&R', u'08/28/2015', u'325000', u'09/11/2015', u'09/11/2015', u'0', u'0', u'0', u'0', u'09/30/2015'])
